building_id,damage_grade
932737,2
2856,3
1026294,3
964689,2
657028,2
555527,2
199372,1
285950,2
714736,2
7469,3
667195,2
403828,3
630445,2
970557,3
133402,2
632342,2
834944,2
623317,2
761852,2
355442,2
255948,2
482328,3
203251,3
143378,2
917602,2
283202,3
407241,2
568670,3
264966,2
1044428,2
729806,3
98292,3
205610,2
123314,1
594200,2
90506,2
937143,2
623296,2
60601,2
627714,2
577848,2
590077,2
768543,3
119762,2
823735,2
399435,2
900824,3
413092,1
533719,2
974484,2
735351,3
677101,2
969740,2
585043,2
408016,3
479784,2
864760,2
264431,2
93112,2
280461,3
996193,1
23648,2
66633,3
778728,2
434680,3
248610,3
484841,3
318059,2
962043,3
1029501,2
858292,2
864933,3
702707,3
245557,2
670781,2
1036673,3
282697,2
964811,2
856884,2
563849,3
145846,3
237954,2
223903,2
515736,2
281442,2
743904,2
271366,3
240777,2
98600,2
177620,2
233123,3
761707,3
823535,2
889963,2
543914,2
760204,3
583148,3
525693,2
1025004,2
272544,2
609644,2
491029,3
413673,1
591570,2
802986,3
562584,3
628684,2
318841,2
254003,2
23310,2
589866,2
733049,3
261682,2
981458,3
649689,1
412154,3
469322,2
520944,2
129179,2
585835,2
529168,1
189388,3
438333,2
732628,3
560831,2
993631,2
754364,3
548834,2
270785,3
1043651,2
657384,2
493530,3
18710,3
653015,3
381562,2
152721,3
265651,3
40518,2
804029,2
614544,2
711336,3
241291,3
7089,3
1032506,2
999369,2
776076,2
1017905,3
834307,2
578229,3
583422,3
150863,3
820998,3
460533,2
222641,2
687502,2
1045955,2
914179,2
107595,2
741123,2
275183,3
141581,3
26714,2
742235,3
501380,1
215701,2
635976,2
386691,3
184922,2
62965,3
434414,3
459061,3
571880,2
759574,1
985620,2
626084,2
734235,2
245540,2
192464,2
110170,2
982747,2
665338,3
175442,1
722322,2
262487,2
123568,3
198101,1
706843,2
1047193,2
380208,2
111680,2
772283,1
601669,3
377436,3
31496,1
225885,3
122835,2
340322,2
588336,3
260008,3
505465,3
222842,3
524476,3
412040,2
257233,3
163401,2
146530,2
785514,1
710938,2
593864,3
782144,2
823416,2
111168,2
892644,2
103541,3
952552,2
465944,2
528020,3
1000792,2
959838,2
1021632,3
339127,2
138210,2
870302,2
1028629,2
329477,1
477233,3
750297,1
965891,2
369322,2
4362,2
830152,2
897843,2
16066,2
581742,2
647416,2
937360,3
164673,1
431918,3
195411,2
229937,2
491450,2
1003118,2
220728,3
923166,3
451992,2
303077,3
225234,3
651832,3
891296,2
328945,3
202253,3
50618,2
70913,1
689517,3
690635,3
637376,2
541366,2
13095,2
665759,2
168641,1
53137,3
583149,3
961643,3
904989,2
875275,2
926502,3
594568,2
843918,3
764437,1
206833,2
422924,1
216663,2
935495,2
565988,3
550199,3
210613,2
796958,2
388193,2
828988,1
300661,2
636993,2
282662,2
656826,2
253983,1
19333,1
122122,2
253401,2
1002381,2
1025646,3
322557,3
192455,2
267432,3
317307,2
957869,2
259580,2
807456,2
79617,1
694788,2
448305,2
210807,3
631653,1
246498,2
564570,2
566609,2
356296,2
948178,2
306718,3
796632,2
405101,3
282643,2
456381,2
541067,2
829602,3
614318,2
235317,2
782107,2
540500,3
113850,2
472761,2
344610,2
419934,1
106184,3
712268,3
208151,2
47683,2
147711,2
892551,2
674758,3
513060,2
152884,2
595980,2
477352,2
895796,2
182555,3
694478,3
277651,2
637161,3
668619,3
509824,1
748898,2
275915,2
26651,2
159107,2
1025952,2
470518,2
212528,3
100154,2
631223,2
939428,1
641215,2
515959,2
153671,2
675691,2
935044,3
375210,3
897677,1
647782,2
578530,2
123811,2
844171,2
294964,2
502545,2
300968,2
737821,2
199146,2
566050,2
706984,1
296839,3
1027113,2
717884,2
487440,2
175866,2
703624,2
127228,2
149469,3
399020,2
896347,3
1009396,2
744852,2
549087,3
212302,3
625134,2
1034357,2
467578,2
26415,2
332191,3
829499,1
1002189,2
576754,3
17667,2
240928,2
34163,2
835523,1
679647,2
233266,3
132580,2
508762,3
299442,2
143985,3
390426,2
25621,3
707181,3
481346,2
708687,2
703359,2
964229,2
151926,2
413510,3
393887,2
502341,1
560457,2
501598,3
319288,2
254452,2
418472,1
602807,1
984976,3
466457,2
979165,1
1042149,1
614150,3
226116,3
423032,2
255515,2
604040,2
669947,2
904617,1
152485,2
1046748,3
250662,2
20184,3
646193,3
1002954,2
114486,1
11938,3
756397,1
497643,2
196100,2
713123,2
872316,2
999099,2
790805,3
914053,2
390512,2
354483,3
785716,2
271944,3
262790,2
727057,2
847905,2
479309,3
565104,2
716050,2
915211,2
212305,2
945401,2
638628,2
951709,2
485181,1
897900,2
350407,2
113775,2
740781,2
154163,3
707001,3
175042,2
444741,3
562701,2
872335,3
766712,2
529129,2
493270,3
955209,2
568236,2
553679,3
263267,1
163135,3
127663,2
61155,2
63122,2
170002,2
761230,3
163379,2
664785,2
437274,2
418010,3
199001,2
758389,3
704864,1
659113,3
721409,2
746451,1
685525,3
935732,2
372710,2
764965,3
1008802,1
789285,2
372173,2
274744,1
142577,2
720015,3
412400,1
128262,3
616275,2
592448,2
297929,3
184082,2
190818,2
107861,2
318196,1
760992,2
779473,3
757475,2
336669,2
946477,3
73830,1
986006,1
23622,2
522490,3
122120,2
993678,2
947852,2
565547,3
201724,2
25327,3
956243,2
1019125,3
107172,2
38711,3
398761,2
257819,2
600960,2
411653,3
838449,2
559768,2
448420,2
761161,2
285934,3
21057,2
809043,2
519256,2
206209,3
36737,3
401315,2
301278,3
359700,2
60401,3
627438,2
86974,2
935309,2
746306,3
545239,1
278451,3
913240,2
103794,3
195967,3
501778,1
598641,2
622614,1
758097,3
650283,3
132900,3
603337,2
337384,3
521987,3
902527,1
1040276,3
921296,3
11228,1
453602,2
95207,2
122875,1
962719,2
519411,2
206931,2
1024351,3
1015234,2
965861,2
416295,2
665332,3
462609,1
805912,3
816335,3
155866,2
48265,3
625745,3
99832,3
679972,2
937198,2
722444,2
285896,2
318945,2
79052,2
571783,3
487879,1
378218,3
205284,3
475182,3
1001403,2
798875,3
700349,2
602754,2
670114,3
371762,2
619301,3
122316,2
703106,2
461085,3
667619,2
893380,2
926783,3
349654,3
662054,3
407009,2
405925,3
893763,1
645380,2
751657,2
1038325,3
911737,2
906908,2
651149,2
432700,3
179885,3
306140,2
120092,2
102003,2
992055,3
397627,2
430634,3
622738,1
356290,2
198809,2
138669,2
234005,1
150682,2
1038385,2
689867,3
672407,2
602275,2
868352,1
104806,2
502763,2
244930,2
749570,2
169513,2
61366,2
495033,3
450776,1
429385,3
876592,3
355595,2
280330,2
320073,2
121175,2
414735,2
521481,2
587277,2
273887,3
607928,2
228781,3
536868,2
155945,2
679938,2
966313,3
75201,3
794722,3
601416,3
243688,2
740303,2
350145,1
297908,2
18548,2
472124,3
214743,2
28051,2
422579,2
663512,3
452492,2
449125,1
805443,2
898461,2
183461,3
244849,2
63311,3
210469,3
322361,2
158042,2
812979,3
286850,3
801096,2
350525,3
904646,2
975871,2
927448,2
313182,3
1025100,2
61928,2
104671,2
1406,3
455558,2
133795,2
468792,3
72657,3
415387,3
954855,3
648575,2
537095,3
979265,3
1043767,2
832491,3
33737,2
968219,2
913194,3
572631,1
741240,2
521359,3
895841,2
315652,2
318651,3
258519,1
415045,2
485697,2
77828,1
993517,2
325640,3
371665,3
961283,1
1005429,3
738454,2
266155,2
182749,3
375809,2
150525,2
455580,3
247895,3
617386,3
795878,2
857132,2
732219,3
341671,2
571829,2
41201,2
439886,3
662789,2
431657,3
599059,3
681928,1
811956,1
1001434,2
881857,2
482713,3
954577,1
107297,2
736419,2
433826,2
594958,2
900460,3
398435,3
247130,3
212013,2
672342,2
19287,2
392268,3
426611,2
1006125,3
826931,2
1012733,2
850585,1
880490,2
116122,2
425841,2
926387,2
779417,2
658686,2
882669,2
1000825,2
879261,2
441594,2
164311,2
91483,2
61117,3
603110,3
356397,2
919103,2
4766,2
171297,2
433563,3
968731,3
79347,2
647191,2
898371,2
692978,2
716057,2
785492,2
475618,3
829373,1
328286,2
239373,2
88638,2
411047,2
178687,3
977336,2
1047690,3
361748,2
63794,2
654143,1
464687,3
633780,2
644845,1
48873,3
900617,2
296095,2
1023779,2
329536,3
462376,2
727655,3
197415,2
970804,2
715729,2
889554,2
1022289,3
668483,1
527636,1
710190,3
192793,3
85692,2
464762,2
441562,2
628897,1
229918,3
279509,3
591313,2
472807,3
943964,2
728600,3
380929,2
552574,2
397153,2
752188,2
663603,2
47163,2
365479,2
201548,3
233877,2
798857,2
441957,3
767122,3
569643,3
318774,3
4425,2
330319,3
507589,2
605809,2
870284,2
909370,2
103803,2
563304,2
554421,2
124623,2
990165,1
662245,1
342848,1
184337,2
103590,3
979696,3
546506,3
633002,2
859037,1
1037525,2
20470,2
966601,2
128084,1
787433,3
979135,3
838780,2
182743,3
1018545,3
947695,2
153438,2
547951,2
380634,3
685354,2
642373,3
877825,3
512299,2
63094,3
204134,2
608381,2
328962,2
817446,2
628266,3
641406,2
260516,1
445801,2
492159,2
242817,2
855757,2
891333,2
458361,2
998785,1
685636,2
541412,1
647825,2
847148,1
843597,2
142377,2
134590,2
436328,3
625777,3
676501,2
445873,2
970012,3
961174,2
646263,3
192295,2
572648,2
1010181,3
217612,2
936037,2
871163,2
164274,2
554378,2
786643,1
420458,2
486781,3
505963,2
163635,3
379987,2
908271,2
1004793,2
131930,2
140072,2
938455,2
141116,2
856733,2
555405,2
200627,1
166919,2
157959,3
1008631,3
336773,3
179700,2
54531,3
681953,2
873605,3
483799,2
231175,2
320274,2
239067,3
505796,2
384072,2
787284,2
633123,1
509045,2
1042127,1
158697,2
489435,2
510828,2
1776,2
520513,2
288968,1
420636,1
511021,2
474226,2
182734,2
976042,3
649102,2
814053,3
567962,1
472503,3
247902,2
886089,2
608508,2
840776,2
955521,3
841648,2
1042805,2
573689,3
29609,2
935557,2
365035,3
893298,2
162570,3
874514,2
858874,2
810025,1
219455,2
466084,3
569550,3
20427,2
947793,2
509360,3
866677,1
799143,1
332970,2
754927,3
475324,2
424795,3
800830,3
468815,2
746705,2
175333,2
527265,3
1003633,1
852573,2
235100,2
972258,1
882215,2
16156,3
677772,2
445625,3
958508,3
502157,3
909990,2
988077,3
895403,3
54267,2
660675,2
775,2
487693,2
716335,2
897181,3
488052,3
523856,2
325964,3
448534,2
895418,2
151448,2
124622,2
308636,3
86297,1
488369,2
751867,2
457371,2
83630,3
29996,2
365704,2
658972,1
504635,1
656693,2
776726,3
156902,3
230197,2
47033,2
892995,2
1031184,2
80703,1
520255,2
129528,2
129388,2
951676,2
960758,3
326633,3
739401,1
230683,3
99749,2
695343,2
725991,3
968505,2
141746,1
735131,3
1011599,3
202731,2
841630,3
117067,2
472228,3
135762,2
313709,2
491540,3
343690,3
218774,2
844528,2
631249,2
632072,2
380030,2
722662,3
991998,2
160464,2
704089,1
833230,2
386371,3
96735,2
799780,3
265126,3
626135,2
674418,2
99357,3
330095,1
913181,2
119753,2
315681,2
490596,2
216925,2
474632,2
371142,3
924558,3
739116,2
682230,2
1010405,3
261280,2
231748,3
690077,3
389288,2
411236,3
324217,3
443396,3
541244,2
384186,2
113012,2
49773,3
704699,3
93630,3
191476,2
103340,3
152738,1
900691,2
192827,3
199872,2
644702,2
817361,1
532694,2
460936,3
298714,3
203785,2
506840,1
331342,1
326677,2
141038,2
604633,2
713964,3
685864,2
462681,2
164887,2
795192,2
882964,2
422926,1
566611,2
1042389,3
686380,2
399793,2
494748,2
759126,2
763738,1
896113,2
875320,2
870392,1
538947,2
130943,3
546212,3
929659,3
897494,2
860122,3
293370,1
155434,2
945046,3
165670,3
388941,2
571457,2
819516,1
124815,3
908459,3
714778,3
646008,2
322615,2
933603,3
43830,2
894225,2
403393,3
551128,2
315387,3
896802,3
84279,3
500857,2
1004127,2
73052,3
840110,3
999164,3
92524,2
953822,2
979071,3
1045371,3
623879,3
65113,3
135757,3
563901,2
260237,1
150794,3
772278,3
868,1
501344,2
241364,3
958553,3
399135,1
432242,2
382634,2
505025,2
699498,3
516890,2
1043627,3
1008841,2
532928,3
502107,2
988366,2
283265,2
1045520,2
542150,2
900763,1
964724,2
19104,3
648138,2
283121,1
196622,3
748189,2
822102,3
503875,3
657673,2
326747,2
178717,1
936517,3
444302,3
692075,3
216610,3
710773,3
946469,2
604267,2
612656,3
443364,3
986378,2
748650,2
75123,3
401873,3
443208,3
680848,2
1041188,1
319598,3
635644,1
487567,3
40155,2
646719,3
172763,2
871265,2
796508,2
219873,2
513059,3
694126,2
145525,2
627830,3
889693,1
205799,3
218506,3
479344,2
167323,3
567118,3
772251,2
442152,2
889979,2
523949,3
471339,1
184537,2
310859,3
9256,3
487473,3
308034,2
663489,3
624368,3
354112,2
564445,3
732048,2
218661,2
341768,2
248982,2
656128,2
33911,3
120230,2
272508,2
681273,3
730104,2
1047378,2
831899,3
1028000,2
866855,2
924711,2
897045,3
965416,2
372305,3
238712,2
803611,3
307062,2
860908,2
211310,1
502476,2
896708,2
740903,1
64019,2
756086,2
516614,3
637181,2
948456,2
692799,1
95244,2
868686,3
79061,3
669363,3
802519,3
850928,2
699813,2
444142,3
257783,3
212240,2
645653,3
154250,2
139410,3
957627,3
348396,2
350781,2
342765,2
388290,2
596527,2
949598,3
739700,3
36379,2
569741,3
825996,1
891274,2
598003,2
422121,2
104633,2
891803,3
408463,3
177611,2
5486,2
34562,2
608447,2
54140,2
747343,2
795730,3
395146,3
1039665,3
751896,3
166300,3
473643,2
661790,2
1015543,3
128353,3
700470,2
54187,2
604489,3
346,2
186923,1
796959,3
64380,3
78649,3
285722,2
771266,2
745176,2
529247,2
775126,3
644540,2
609710,2
456632,2
633240,2
1012145,2
252409,2
24085,2
858101,1
28164,1
220350,2
1025091,2
655952,2
999716,2
558317,3
108864,2
270851,2
212118,3
167309,2
826709,3
744026,3
880628,2
527280,3
563262,2
1035042,2
826484,2
851475,2
501997,2
85884,3
790348,3
162415,2
311888,3
334795,2
949051,3
214429,3
534512,2
410802,2
202116,3
257750,3
878514,2
142862,2
947554,3
67281,3
436274,3
985991,1
77797,1
435867,3
1040613,2
867000,2
154540,2
33844,2
28338,2
348548,2
545163,3
492176,2
958000,3
356568,2
170969,1
586783,3
441019,2
1013657,2
687625,2
295820,2
691631,3
679757,2
9719,3
849443,2
90158,3
74523,3
686599,2
461465,3
115095,2
533711,2
937159,3
71913,3
286888,3
758013,3
483523,3
115894,2
896768,3
221631,3
688320,2
380471,2
218600,1
17676,3
289734,2
387129,2
469081,1
295446,2
81333,3
506822,2
190100,2
414623,3
494199,2
648035,2
953074,3
679645,2
423866,2
497876,2
902202,2
207501,3
673311,3
577529,2
967071,1
906528,2
114181,3
218294,2
1021806,3
582417,3
662057,1
126595,2
337071,3
65539,1
653315,3
956344,3
481452,3
650974,2
140263,2
752518,3
190833,3
205399,2
974960,1
429631,1
600048,3
194452,3
481418,3
957132,3
131001,3
82680,3
697053,3
372990,2
444998,2
900542,3
15231,2
522904,3
725451,3
345865,3
332652,2
795461,3
781042,3
275167,3
923813,2
48788,3
522864,2
105798,3
250554,2
485627,2
1031044,3
845062,3
90787,3
783654,2
796614,2
353100,2
719667,3
268147,2
996936,2
1040472,2
445359,2
196652,2
550301,2
239955,2
4531,3
696527,2
711973,2
660767,2
813172,2
256541,2
339614,2
548732,3
625611,1
260903,2
340034,3
223121,1
130758,3
389590,2
123225,2
387519,2
852118,2
204647,3
41676,1
480438,2
212518,2
683962,3
552524,2
596879,2
566888,2
983585,1
645398,3
571787,3
649795,2
1028288,2
800391,2
45159,3
453590,2
219919,2
462558,2
446845,2
257286,2
914251,2
886619,2
688560,2
460962,2
1033181,2
777152,3
818864,3
955680,2
224830,2
825715,3
188870,2
117303,3
660339,2
686082,2
1024396,2
416469,3
732372,1
691772,1
152554,1
580328,2
518825,2
415283,2
913624,3
843065,2
830207,3
227484,2
370037,1
9022,3
134725,2
268267,3
153500,2
315015,2
479716,3
738554,3
278485,2
168949,2
807140,2
349384,2
690791,2
846885,3
555322,2
799503,3
272639,3
713153,2
752899,1
909761,2
95666,2
519292,1
368340,2
262701,2
337961,3
496831,3
535007,2
628762,2
460996,2
503831,3
233880,3
435884,2
890899,2
366115,2
300314,3
768101,3
566978,3
873353,3
236629,2
633409,3
445466,3
1044369,2
63498,3
1028167,3
966777,2
470034,2
535103,2
1028875,1
871525,3
544145,3
628703,2
818730,2
290465,2
952515,2
761716,1
463091,3
337969,3
1007031,1
18868,1
468408,3
532841,2
271264,3
815795,3
366246,2
459732,2
910781,3
393294,2
182797,1
737243,2
876686,2
711970,1
539872,2
1041543,3
971039,3
226771,3
450816,2
597793,3
801356,3
712558,2
444875,2
569608,3
637843,2
429556,2
244651,3
217777,2
284568,1
770238,2
872345,2
712174,2
144211,2
186618,2
977485,2
947229,2
841387,2
371832,3
244790,3
498427,1
419118,1
973281,2
111664,3
631807,2
563103,1
570404,2
42326,2
948054,2
33620,2
221944,2
83710,2
821483,2
13719,2
1046251,2
882900,2
818083,3
441150,2
202971,2
862628,2
647141,2
726412,1
817525,2
930158,2
800447,3
346393,3
17216,1
720673,3
967978,3
767157,3
790000,3
961517,3
496222,2
667772,2
100616,2
421788,2
332182,3
569564,2
155114,3
588212,3
1018694,3
1013091,2
691071,1
654854,2
133985,2
759303,2
192208,3
325867,2
491577,2
207335,2
307903,2
687876,3
26878,2
806179,2
856447,2
410783,2
575929,2
1049080,2
928364,1
875294,2
361315,3
950079,2
254931,3
761069,2
716760,3
734624,3
930978,2
275614,3
324524,1
108894,2
343417,2
916313,2
311425,1
771242,3
794408,3
45471,1
1027748,3
942111,2
732404,2
704242,2
672970,2
840139,1
112044,2
1033713,1
697142,1
579303,2
686476,2
905682,2
650748,2
845173,3
729820,3
304581,2
971865,2
275272,2
531143,2
764798,2
123248,2
993431,2
224939,2
741801,1
734138,2
785679,3
384537,3
490072,2
399929,2
881243,3
606279,1
1029715,3
951661,2
686907,2
172729,2
643819,2
680670,2
1033696,3
887075,3
854314,3
728962,2
865589,2
65851,2
805025,3
536270,1
793326,2
871778,3
675528,2
125388,3
74497,2
699750,3
215219,2
325596,2
365569,3
812161,1
926149,3
592714,2
712689,2
137036,2
678652,2
216432,2
861971,2
710743,2
398792,3
561243,1
755152,2
667538,3
46461,2
143361,3
351109,2
27832,3
280552,2
666615,2
92976,3
458906,2
142866,2
286293,2
312506,2
737508,2
100362,2
195539,2
906591,1
641342,2
801373,3
347715,1
1000106,1
372297,1
703166,1
75145,1
50689,2
654088,2
654635,2
775244,3
83504,3
354437,1
453141,2
954728,2
341958,2
792321,2
605184,2
969783,3
190927,1
851816,1
561592,2
497543,3
324862,3
68185,2
301380,2
607684,2
674116,2
426052,3
600268,2
242151,2
213319,2
405326,3
321388,2
839272,2
944297,3
289948,2
497114,3
570817,1
999179,1
463625,2
55500,1
144593,1
935324,2
378622,3
201993,3
184335,2
967166,3
994488,2
950478,3
508263,3
498404,3
125352,2
146936,3
934822,2
357343,2
473513,2
288293,2
91326,2
280344,2
1019401,2
842248,3
972731,1
962799,2
20159,3
564281,3
72524,3
736550,3
31273,3
656581,2
368488,3
384815,3
188425,2
30442,2
687813,2
135682,3
663798,2
817542,3
290532,2
1003116,3
353311,3
387274,2
721732,3
52877,3
399420,2
830862,2
703864,3
372466,2
636885,2
245282,2
539794,3
364809,3
581293,3
107738,3
920259,2
69337,2
215148,1
776012,3
446809,2
188939,2
835529,2
815819,3
378007,2
321072,2
727581,2
282718,2
959500,3
1016394,2
879169,2
467364,2
703474,2
221611,2
872430,2
1021190,2
459815,2
13101,2
751639,3
215412,2
1038972,2
71711,2
524192,2
654277,2
244815,2
590788,2
58256,1
718516,2
216601,2
579436,2
919132,2
14461,3
742726,3
569361,2
89589,2
237095,3
929472,2
139803,3
664527,3
94401,3
760929,3
865294,2
735207,2
207557,2
981225,2
969006,2
514303,2
3252,2
574829,3
983821,2
223735,2
400023,3
454047,3
469897,2
433404,2
175270,2
168334,1
879364,3
20597,2
11912,2
285547,2
536401,3
243393,2
922470,2
525191,2
1051647,2
353521,3
266570,3
295950,2
41111,2
743995,3
819431,2
713086,2
786636,1
3361,3
324199,3
114865,2
923597,3
473063,3
281135,2
275706,2
695995,2
37504,3
870167,2
427746,1
549821,3
919898,3
301952,2
929293,2
434194,3
807607,2
108090,2
199478,2
92154,1
565076,3
57886,2
939507,2
532682,3
169548,3
150092,2
589181,2
836180,2
430473,1
161240,2
638404,2
743697,3
500213,2
382185,2
699578,2
118200,3
802044,3
446284,3
331057,2
1041398,2
183323,2
8401,2
919963,2
569963,2
333131,3
21030,3
941492,2
282815,2
56950,2
563172,3
31892,2
921708,3
997425,2
768830,3
383241,3
790630,2
734726,2
883309,3
749415,3
234621,3
45226,2
265469,3
194875,3
992530,2
834767,3
13091,2
242363,2
804905,2
844006,2
156666,2
428888,2
31530,2
300107,2
796625,1
104849,2
524172,2
690620,2
1051079,2
397934,2
184231,3
813864,2
193769,3
234576,1
624322,2
188155,3
1024689,2
296491,2
798022,1
115174,3
92196,2
654754,1
119687,2
500032,2
366327,3
77402,2
117467,2
797470,3
108940,3
792995,3
572507,2
365208,2
111587,2
362940,2
665721,2
871392,2
356575,2
384210,2
382242,3
87963,3
96545,2
947216,2
223262,2
754194,2
329461,3
572570,2
539406,2
190557,1
973620,2
830584,3
1047881,2
606815,1
536786,2
625103,3
358550,3
791983,2
429958,2
769781,2
948311,3
324066,2
129064,2
276187,2
319828,2
322390,2
476316,3
480083,2
728254,2
345832,1
841127,3
569237,1
124120,3
249885,2
1031720,2
324150,3
135569,2
83101,2
864621,2
398276,3
249471,2
180975,2
335328,2
243149,2
200069,3
967274,2
693257,2
229508,3
375485,3
841125,3
221951,2
207183,2
515050,2
727662,2
643362,2
394154,2
666127,1
721110,3
859161,3
625140,3
419504,2
801320,3
410996,3
113447,2
39001,2
727840,1
385880,3
283946,3
41475,2
829108,3
195728,2
371253,2
55280,1
113874,2
42011,2
29381,2
65414,3
981099,3
766196,2
372141,2
340060,3
746826,3
11965,2
777758,3
574466,2
955006,3
985526,3
749086,2
777538,3
617828,3
945997,3
89615,3
665215,3
416916,2
37888,2
195378,2
127463,2
854653,3
487792,3
245279,2
445984,2
716407,2
639327,2
48118,2
840493,1
564273,3
851744,2
182837,3
508664,2
69778,2
1030295,1
643822,2
463659,2
154892,3
629456,3
520537,3
899738,3
543115,1
794770,2
121225,2
788560,2
13949,2
384791,3
210322,3
258158,2
804461,2
989284,2
415006,3
487070,2
833227,2
503594,2
88469,3
904510,2
168810,3
863246,2
1013239,3
300438,3
607845,1
554936,2
772707,3
443111,3
921053,2
977288,2
4022,3
47099,3
29053,3
361487,3
